ID,City,Assault,Robbery,Homicide,Burglary,Auto Theft,Larceny,Population,CrimeRate,latitude,longitude,ZipCode
1,AGOURA HILLS,17.9,31.2,0.0,83.8,24.4,54.2,20970,35.25,34136394.5,-118774534.8,91301
2,ALHAMBRA,43.6,93.6,27.8,75.9,113.7,85.9,86175,73.42,34093042.0,-118127060.0,91801
3,ARCADIA,24.0,57.6,40.8,115.4,50.6,79.6,58694,61.33,34136207.5,-118040149.7,91007
4,ARTESIA,143.8,192.6,0.0,124.9,303.5,79.6,16988,140.73,33869019.7,-118079619.5,90701
5,AZUSA,103.6,108.1,96.8,100.6,184.2,83.1,49431,112.73,34133875.099999994,-117905604.60000001,91010
6,BALDWIN PARK,113.3,108.3,30.9,67.2,198.3,58.7,77538,96.12,34085473.9,-117961176.10000001,91706
7,BELL,171.6,209.7,65.8,114.3,172.3,63.8,36395,132.92,33977514.2,-118187015.6,90270
8,BELL GARDENS,86.6,128.1,0.0,44.9,319.9,47.3,43411,104.47,33965291.800000004,-118151458.8,90201
9,BELLFLOWER,118.9,210.8,30.4,123.2,329.0,54.4,78635,144.45,33882570.5,-118116767.9,90706
10,BEVERLY HILLS,65.7,124.4,68.3,143.1,95.4,139.0,35054,105.98,34073620.400000006,-118400356.3,90212
11,BURBANK,43.5,51.5,22.6,60.1,97.8,105.7,105865,63.53,34181648.199999996,-118325855.39999999,91506
12,CALABASAS,1.9,40.0,0.0,49.9,26.5,43.0,24505,26.88,34144664.300000004,-118644097.3,91302
13,CARSON,148.9,133.9,178.8,107.3,195.8,71.7,93677,139.4,33832204.300000004,-118251754.7,90745
14,CERRITOS,35.5,99.8,0.0,151.0,204.3,138.1,50238,104.78,33864429.1,-118053932.3,90703
15,CLAREMONT,46.5,45.0,65.9,146.9,79.3,97.2,36331,80.13,34096676.4,-117719778.5,91767
16,COMMERCE,189.5,232.4,364.4,163.2,1233.8,318.3,13137,416.93,34002581.0,-118156586.0,90040
17,COMPTON,289.0,365.2,313.9,107.3,359.4,60.6,99125,249.23,33894927.0,-118226624.0,90220
18,COVINA,62.9,73.0,48.5,103.5,130.0,80.0,49300,82.98,34087792.6,-117889116.4,91723
19,CUDAHY,94.3,98.3,98.0,42.2,156.0,38.0,24410,87.8,33960570.1,-118185348.6,90201
20,CULVER CITY,87.1,213.2,0.0,115.0,124.6,209.9,39890,124.97,34021122.400000006,-118396466.5,90232
21,DIAMOND BAR,20.6,53.5,41.9,105.1,78.9,39.2,57085,56.53,34028622.6,-117810336.69999999,91789
22,DOWNEY,54.0,164.4,146.0,96.0,320.5,72.4,114754,142.22,33940014.300000004,-118132568.8,90241
23,DUARTE,105.9,93.5,0.0,65.7,138.3,55.1,22171,76.42,34139451.3,-117977287.3,91008
24,EL MONTE,91.2,132.9,163.1,84.2,269.1,44.2,117376,130.78,34075157.1,-118036849.0,91731
25,EL SEGUNDO,46.5,139.8,139.4,183.6,129.9,130.1,17164,128.22,33912594.0,-118383179.0,90245
26,GARDENA,94.3,267.3,236.2,112.5,274.3,72.5,60782,176.18,33888658.0,-118307648.0,90247
27,GLENDALE,22.8,40.4,59.2,56.2,81.0,68.1,202298,54.62,34142498.0,-118248596.0,91210
28,GLENDORA,21.8,52.7,0.0,75.8,53.8,110.7,51753,52.47,34136118.699999996,-117865339.0,91740
29,HAWAIIAN GARDENS,186.2,178.9,327.2,96.7,193.7,68.4,14629,175.18,33828478.699999996,-118074313.7,90716
30,HAWTHORNE,181.2,303.4,162.4,116.1,281.1,87.0,88410,188.53,33911454.0,-118348160.0,90250
31,HERMOSA BEACH,58.8,65.5,0.0,129.8,95.3,110.9,19986,76.72,33864280.0,-118395910.0,90254
32,HUNTINGTON PARK,136.2,323.5,40.1,63.2,619.6,92.7,59668,212.55,33981681.199999996,-118225072.5,90255
33,INGLEWOOD,152.9,347.2,149.0,99.7,282.1,65.5,112450,182.73,33961850.0,-118355037.7,90301
34,LA CANADA FLINTRIDGE,13.6,31.5,115.3,109.4,26.8,42.7,20763,56.55,34199830.2,-118200523.6,91011
35,LA HABRA HEIGHTS,8.5,0.0,0.0,77.9,25.3,30.5,5500,23.7,33960454.6,-117950425.5,90631
36,LA MIRADA,40.7,48.3,0.0,68.2,115.0,60.8,49685,55.5,33906097.099999994,-118010709.19999999,90638
37,LA PUENTE,88.3,93.2,0.0,47.6,144.0,33.9,40958,67.83,34019790.0,-117950367.7,91744
38,LA VERNE,30.3,60.2,0.0,123.0,68.4,111.4,32595,65.55,34100842.6,-117767835.5,91767
39,LAKEWOOD,63.5,123.6,87.5,98.8,172.7,96.8,82047,107.15,33850346.3,-118117191.39999999,90713
40,LANCASTER,171.0,219.3,103.4,177.5,141.5,64.1,162095,146.13,34698106.4,-118136615.3,93534
41,LAWNDALE,174.7,201.2,0.0,72.7,143.7,44.3,33605,106.1,33887110.0,-118353148.1,90260
42,LOMITA,98.9,88.7,114.5,82.1,97.8,69.5,20893,91.92,33803654.5,-118319501.39999999,90717
43,LONG BEACH,147.8,241.3,180.9,139.2,275.9,92.6,476318,179.62,33785389.449999996,-118158049.315311,90804
44,LOS ANGELES,162.5,246.3,170.3,87.4,189.3,80.9,3962726,156.12,34054935.0,-118244476.0,90071
45,LYNWOOD,157.0,224.4,165.3,86.8,411.9,35.0,72398,180.07,33930322.5,-118211493.3,90262
46,MALIBU,36.0,58.6,0.0,138.2,74.8,102.5,13033,68.35,34035591.0,-118689423.0,90263
47,MANHATTAN BEACH,33.9,108.9,0.0,122.4,56.7,101.3,36065,70.53,33895497.0,-118400345.0,90266
48,MAYWOOD,78.6,69.9,170.5,29.8,238.3,32.7,28070,103.3,33986680.7,-118185349.0,90270
49,MONROVIA,27.5,55.1,127.2,58.7,117.3,70.2,37618,76.0,34148349.9,-118001451.7,91016
50,MONTEBELLO,55.5,123.8,111.7,194.1,363.4,48.7,64280,149.53,34015939.8,-118111975.0,90640
51,MONTEREY PARK,30.4,100.7,0.0,131.2,182.8,61.8,61750,84.48,34051522.0,-118129807.0,91754
52,NORWALK,99.2,132.9,200.4,78.8,185.0,53.0,107470,124.88,33909280.199999996,-118084916.89999999,90650
53,PALMDALE,155.4,171.5,105.0,107.8,132.4,56.8,159613,121.48,34579313.1,-118117110.80000001,93551
54,PALOS VERDES ESTATES,6.8,31.7,0.0,127.9,30.4,29.8,13739,37.77,33787238.6,-118401813.0,90274
55,PARAMOUNT,127.3,236.8,42.9,94.6,408.4,89.9,55727,166.65,33898917.0,-118171005.0,90723
56,PASADENA,78.2,100.7,67.5,125.5,105.8,93.9,141815,95.27,34147645.2,-118144477.89999999,91101
57,PICO RIVERA,76.4,125.0,148.3,87.3,277.0,65.2,64551,129.87,33983068.8,-118096735.0,90660
58,POMONA,127.5,205.5,155.0,96.1,377.8,86.8,154410,174.78,34055381.3,-117751749.6,91766
59,RANCHO PALOS VERDES,26.2,30.4,55.7,103.2,42.1,37.2,42993,49.13,33748331.1,-118370768.3,90275
60,REDONDO BEACH,64.5,111.4,69.9,108.9,111.9,95.2,68492,93.63,33845591.1,-118388676.6,90277
61,ROLLING HILLS ESTATES,28.3,52.6,0.0,124.0,28.0,35.4,8296,44.72,33787794.300000004,-118358128.39999999,90274
62,ROSEMEAD,60.4,144.1,86.7,104.4,269.9,62.3,55231,121.3,34067616.9,-118087976.3,91770
63,SAN DIMAS,59.1,90.5,68.5,71.7,83.7,74.8,34955,74.72,34106675.6,-117806725.7,91773
64,SAN FERNANDO,109.7,140.6,0.0,108.8,224.5,55.5,24823,106.52,34281946.1,-118438971.9,91340
65,SAN GABRIEL,50.8,107.1,58.8,68.4,98.1,53.9,40714,72.85,34099132.5,-118108604.1,91776
66,SAN MARINO,41.8,32.3,0.0,128.7,41.3,51.3,13491,49.23,,,91108
67,SANTA CLARITA,41.4,64.0,79.3,66.6,65.6,48.9,211132,60.97,34391664.1,-118542586.0,91350
68,SANTA MONICA,115.2,200.0,25.5,150.8,109.4,165.0,93796,127.65,34019657.0,-118487549.0,90401
